   I. LeftJoin(BGP(..),{..})
  II. Join(BGP(..),Graph(varOrIRI,{..}))
 III. Join(BGP(..),Union(..,..))
  IV. Graph(varOrIRI,{..})
   V. LeftJoin({},{..})
  VI. Union(..,..)
 VII. BGP(..)
    Join(I.,I.)     => Join(LeftJoin(BGP(..),{..}),LeftJoin(BGP(..),{..}))
   Union(I.,I.)     => Union(LeftJoin(BGP(..),{..}),LeftJoin(BGP(..),{..}))
LeftJoin(I.,I.)     => LeftJoin(LeftJoin(BGP(..),{..}),LeftJoin(BGP(..),{..}))
    Join(I.,II.)    => Join(LeftJoin(BGP(..),{..}),Join(BGP(..),Graph(varOrIRI,{..})))
   Union(I.,II.)    => Union(LeftJoin(BGP(..),{..}),Join(BGP(..),Graph(varOrIRI,{..})))
LeftJoin(I.,II.)    => LeftJoin(LeftJoin(BGP(..),{..}),Join(BGP(..),Graph(varOrIRI,{..})))
    Join(I.,III.)   => Join(LeftJoin(BGP(..),{..}),Join(BGP(..),Union(..,..)))
   Union(I.,III.)   => Union(LeftJoin(BGP(..),{..}),Join(BGP(..),Union(..,..)))
LeftJoin(I.,III.)   => LeftJoin(LeftJoin(BGP(..),{..}),Join(BGP(..),Union(..,..)))
    Join(I.,IV.)    => Join(LeftJoin(BGP(..),{..}),Graph(varOrIRI,{..}))
   Union(I.,IV.)    => Union(LeftJoin(BGP(..),{..}),Graph(varOrIRI,{..}))
LeftJoin(I.,IV.)    => LeftJoin(LeftJoin(BGP(..),{..}),Graph(varOrIRI,{..}))
    Join(I.,V.)     => Join(LeftJoin(BGP(..),{..}),LeftJoin({},{..}))
   Union(I.,V.)     => Union(LeftJoin(BGP(..),{..}),LeftJoin({},{..}))
LeftJoin(I.,V.)     => LeftJoin(LeftJoin(BGP(..),{..}),LeftJoin({},{..}))
    Join(I.,VI.)    => Join(LeftJoin(BGP(..),{..}),Union(..,..))
   Union(I.,VI.)    => Union(LeftJoin(BGP(..),{..}),Union(..,..))
LeftJoin(I.,VI.)    => LeftJoin(LeftJoin(BGP(..),{..}),Union(..,..))
    Join(I.,VII.)   => Join(LeftJoin(BGP(..),{..}),BGP(..))
   Union(I.,VII.)   => Union(LeftJoin(BGP(..),{..}),BGP(..))
LeftJoin(I.,VII.)   => LeftJoin(LeftJoin(BGP(..),{..}),BGP(..))
LeftJoin(II.,I.)    => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),LeftJoin(BGP(..),{..}))
    Join(II.,II.)   => Join(Join(BGP(..),Graph(varOrIRI,{..})),Join(BGP(..),Graph(varOrIRI,{..})))
   Union(II.,II.)   => Union(Join(BGP(..),Graph(varOrIRI,{..})),Join(BGP(..),Graph(varOrIRI,{..})))
LeftJoin(II.,II.)   => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),Join(BGP(..),Graph(varOrIRI,{..})))
    Join(II.,III.)  => Join(Join(BGP(..),Graph(varOrIRI,{..})),Join(BGP(..),Union(..,..)))
   Union(II.,III.)  => Union(Join(BGP(..),Graph(varOrIRI,{..})),Join(BGP(..),Union(..,..)))
LeftJoin(II.,III.)  => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),Join(BGP(..),Union(..,..)))
    Join(II.,IV.)   => Join(Join(BGP(..),Graph(varOrIRI,{..})),Graph(varOrIRI,{..}))
   Union(II.,IV.)   => Union(Join(BGP(..),Graph(varOrIRI,{..})),Graph(varOrIRI,{..}))
LeftJoin(II.,IV.)   => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),Graph(varOrIRI,{..}))
    Join(II.,V.)    => Join(Join(BGP(..),Graph(varOrIRI,{..})),LeftJoin({},{..}))
   Union(II.,V.)    => Union(Join(BGP(..),Graph(varOrIRI,{..})),LeftJoin({},{..}))
LeftJoin(II.,V.)    => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),LeftJoin({},{..}))
    Join(II.,VI.)   => Join(Join(BGP(..),Graph(varOrIRI,{..})),Union(..,..))
   Union(II.,VI.)   => Union(Join(BGP(..),Graph(varOrIRI,{..})),Union(..,..))
LeftJoin(II.,VI.)   => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),Union(..,..))
    Join(II.,VII.)  => Join(Join(BGP(..),Graph(varOrIRI,{..})),BGP(..))
   Union(II.,VII.)  => Union(Join(BGP(..),Graph(varOrIRI,{..})),BGP(..))
LeftJoin(II.,VII.)  => LeftJoin(Join(BGP(..),Graph(varOrIRI,{..})),BGP(..))
LeftJoin(III.,I.)   => LeftJoin(Join(BGP(..),Union(..,..)),LeftJoin(BGP(..),{..}))
LeftJoin(III.,II.)  => LeftJoin(Join(BGP(..),Union(..,..)),Join(BGP(..),Graph(varOrIRI,{..})))
    Join(III.,III.) => Join(Join(BGP(..),Union(..,..)),Join(BGP(..),Union(..,..)))
   Union(III.,III.) => Union(Join(BGP(..),Union(..,..)),Join(BGP(..),Union(..,..)))
LeftJoin(III.,III.) => LeftJoin(Join(BGP(..),Union(..,..)),Join(BGP(..),Union(..,..)))
    Join(III.,IV.)  => Join(Join(BGP(..),Union(..,..)),Graph(varOrIRI,{..}))
   Union(III.,IV.)  => Union(Join(BGP(..),Union(..,..)),Graph(varOrIRI,{..}))
LeftJoin(III.,IV.)  => LeftJoin(Join(BGP(..),Union(..,..)),Graph(varOrIRI,{..}))
    Join(III.,V.)   => Join(Join(BGP(..),Union(..,..)),LeftJoin({},{..}))
   Union(III.,V.)   => Union(Join(BGP(..),Union(..,..)),LeftJoin({},{..}))
LeftJoin(III.,V.)   => LeftJoin(Join(BGP(..),Union(..,..)),LeftJoin({},{..}))
    Join(III.,VI.)  => Join(Join(BGP(..),Union(..,..)),Union(..,..))
   Union(III.,VI.)  => Union(Join(BGP(..),Union(..,..)),Union(..,..))
LeftJoin(III.,VI.)  => LeftJoin(Join(BGP(..),Union(..,..)),Union(..,..))
    Join(III.,VII.) => Join(Join(BGP(..),Union(..,..)),BGP(..))
   Union(III.,VII.) => Union(Join(BGP(..),Union(..,..)),BGP(..))
LeftJoin(III.,VII.) => LeftJoin(Join(BGP(..),Union(..,..)),BGP(..))
LeftJoin(IV.,I.)    => LeftJoin(Graph(varOrIRI,{..}),LeftJoin(BGP(..),{..}))
LeftJoin(IV.,II.)   => LeftJoin(Graph(varOrIRI,{..}),Join(BGP(..),Graph(varOrIRI,{..})))
LeftJoin(IV.,III.)  => LeftJoin(Graph(varOrIRI,{..}),Join(BGP(..),Union(..,..)))
    Join(IV.,IV.)   => Join(Graph(varOrIRI,{..}),Graph(varOrIRI,{..}))
   Union(IV.,IV.)   => Union(Graph(varOrIRI,{..}),Graph(varOrIRI,{..}))
LeftJoin(IV.,IV.)   => LeftJoin(Graph(varOrIRI,{..}),Graph(varOrIRI,{..}))
